InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Users/john.hammerlund/Desktop/OSX Apps/iOS Apps/GeofenceTesting/GeofenceTesting/Pods/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch 0 1406668430 93 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Darwin-1S6RNNHLNAOM5.pcm 0 1406679638 3149248 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/os-1S6RNNHLNAOM5.pcm 0 1406679638 122028 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Dispatch-2FMR0TC2YCRCS.pcm 0 1406679638 195924 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreFoundation-N8BNW2R1TQAC.pcm 0 1406679638 683136 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/ObjectiveC-U2MCJJMYELFB.pcm 0 1406679638 222700 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Security-3JE8VEU4M8F2R.pcm 0 1406679639 242156 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CFNetwork-YJ8YCN8EPEUY.pcm 0 1406679639 221436 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Foundation-1J79KUO7DP52G.pcm 0 1406679639 1685280 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreGraphics-YJ8YCN8EPEUY.pcm 0 1406679639 401724 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/OpenGLES-7RTHZT07U4LM.pcm 0 1406679639 529392 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreVideo-1LV6ZAIM991YZ.pcm 0 1406679639 206332 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreImage-YJ8YCN8EPEUY.pcm 0 1406679639 202612 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/CoreText-YJ8YCN8EPEUY.pcm 0 1406679639 561004 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/Metal-YJ8YCN8EPEUY.pcm 0 1406679639 323644 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/QuartzCore-RXJJTK5VAEYF.pcm 0 1406679639 285576 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/19AP5H21MT6SH/UIKit-JA1OT6AHOHFA.pcm 0 1406679639 1835524 33188
InputFile    /Users/john.hammerlund/Desktop/OSX Apps/iOS Apps/GeofenceTesting/GeofenceTesting/Pods/Pods-GeofenceTesting-environment.h 0 1406668430 961 33188
