InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Users/john.hammerlund/Desktop/OSX Apps/iOS Apps/GeofenceTesting/GeofenceTesting/GeofenceTesting/GeofenceTesting-Prefix.pch 0 1406676120 435 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Darwin-1S6RNNHLNAOM5.pcm 0 1406679646 3149080 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/ObjectiveC-U2MCJJMYELFB.pcm 0 1406679646 222532 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/os-1S6RNNHLNAOM5.pcm 0 1406679646 124100 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Dispatch-2FMR0TC2YCRCS.pcm 0 1406679646 199580 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreFoundation-N8BNW2R1TQAC.pcm 0 1406679646 684012 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Security-3JE8VEU4M8F2R.pcm 0 1406679646 243120 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CFNetwork-YJ8YCN8EPEUY.pcm 0 1406679646 222388 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Foundation-1J79KUO7DP52G.pcm 0 1406679647 1684824 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreGraphics-YJ8YCN8EPEUY.pcm 0 1406679647 402676 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/OpenGLES-7RTHZT07U4LM.pcm 0 1406679647 528712 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreVideo-1LV6ZAIM991YZ.pcm 0 1406679647 205712 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreImage-YJ8YCN8EPEUY.pcm 0 1406679647 201992 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/CoreText-YJ8YCN8EPEUY.pcm 0 1406679647 561960 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/Metal-YJ8YCN8EPEUY.pcm 0 1406679647 322996 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/QuartzCore-RXJJTK5VAEYF.pcm 0 1406679647 284532 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/1PHK6Q3JTTLKH/UIKit-JA1OT6AHOHFA.pcm 0 1406679647 1834384 33188
