InputFile    /Applications/Xcode6-Beta4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.0.sdk/SDKSettings.plist 0 1405660717 911 33188
InputFile    /Users/john.hammerlund/Desktop/OSX Apps/iOS Apps/GeofenceTesting/GeofenceTesting/Pods/Pods-GeofenceTesting-CocoaLumberjack-prefix.pch 0 1406668430 93 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Darwin-1S6RNNHLNAOM5.pcm 0 1406679638 3148716 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/ObjectiveC-U2MCJJMYELFB.pcm 0 1406679638 225744 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/os-1S6RNNHLNAOM5.pcm 0 1406679638 124072 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Dispatch-2FMR0TC2YCRCS.pcm 0 1406679638 198776 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreFoundation-N8BNW2R1TQAC.pcm 0 1406679638 683768 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Security-3JE8VEU4M8F2R.pcm 0 1406679639 243072 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CFNetwork-YJ8YCN8EPEUY.pcm 0 1406679639 222380 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Foundation-1J79KUO7DP52G.pcm 0 1406679639 1677836 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreGraphics-YJ8YCN8EPEUY.pcm 0 1406679639 402588 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/OpenGLES-7RTHZT07U4LM.pcm 0 1406679639 528724 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreVideo-1LV6ZAIM991YZ.pcm 0 1406679639 205696 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreImage-YJ8YCN8EPEUY.pcm 0 1406679639 201580 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/CoreText-YJ8YCN8EPEUY.pcm 0 1406679639 561852 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/Metal-YJ8YCN8EPEUY.pcm 0 1406679639 322388 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/QuartzCore-RXJJTK5VAEYF.pcm 0 1406679639 284400 33188
InputFile    /Users/john.hammerlund/Library/Developer/Xcode/DerivedData/ModuleCache/141WN6DTWK2S3/UIKit-JA1OT6AHOHFA.pcm 0 1406679639 1831744 33188
InputFile    /Users/john.hammerlund/Desktop/OSX Apps/iOS Apps/GeofenceTesting/GeofenceTesting/Pods/Pods-GeofenceTesting-environment.h 0 1406668430 961 33188
